,times_1_SRF79370,power_1_SRF79370,times_2_SRF79371,power_2_SRF79371,times_3_SRF79372,power_3_SRF79372,times_4_SRF79373,power_4_SRF79373,times_5_SRF79374,power_5_SRF79374,times_6_SRF79375,power_6_SRF79375,times_7_SRF79376,power_7_SRF79376,times_8_SRF79377,power_8_SRF79377,times_9_SRF79378,power_9_SRF79378,times_10_SRF79379,power_10_SRF79379,times_11_SRF79380,power_11_SRF79380,times_12_SRF79381,power_12_SRF79381,times_13_SRF79382,power_13_SRF79382,times_14_SRF79383,power_14_SRF79383,times_15_SRF79388,power_15_SRF79388,times_16_SRF79385,power_16_SRF79385,times_17_SRF79386,power_17_SRF79386,times_18_SRF79387,power_18_SRF79387,times_19_SRF79388,power_19_SRF79388,times_20_SRF79389,power_20_SRF79389
131,1.31,11.20932,1.31,11.20938,1.31,11.20824,1.31,11.2044,1.31,11.32374,1.31,11.2044,1.31,11.2044,1.44,11.38188,1.44,11.3781,1.44,11.49912,1.44,11.3781,2.657553711,15.4065,2.648260742,13.03914,2.669113281,1.08528,1.31,11.02482,1.31,11.0295,1.31,11.02956,1.31,11.02842,1.31,11.02482,1.31,11.14218
132,1.32,11.33742,1.32,11.33766,1.32,11.33652,1.32,11.33268,1.32,11.45322,1.32,11.33268,1.32,11.33268,1.45,11.51208,1.45,11.5083,1.45,11.63064,1.45,11.5083,2.677840332,14.58024,2.668476563,11.55024,2.689488281,0.52764,1.32,11.15094,1.32,11.15556,1.32,11.1558,1.32,11.15466,1.32,11.15094,1.32,11.26962
133,1.33,11.46528,1.33,11.4657,1.33,11.46456,1.33,11.46066,1.33,11.58264,1.33,11.46066,1.33,11.46066,1.46,11.6421,1.46,11.63832,1.46,11.76204,1.46,11.63832,2.698126953,13.61082,2.688692383,9.90336,2.709862793,0.2754,1.33,11.27694,1.33,11.28138,1.33,11.2818,1.33,11.28066,1.33,11.27694,1.33,11.39688
134,1.34,11.59296,1.34,11.59386,1.34,11.59272,1.34,11.58876,1.34,11.71206,1.34,11.58876,1.34,11.58876,1.47,11.77224,1.47,11.7684,1.47,11.8935,1.47,11.7684,2.718413574,12.49524,2.708908203,8.145,2.730237793,0.17658,1.34,11.40294,1.34,11.40696,1.34,11.40786,1.34,11.40672,1.34,11.40294,1.34,11.52432
135,1.35,11.7204,1.35,11.72208,1.35,11.72088,1.35,11.71692,1.35,11.84154,1.35,11.71692,1.35,11.71692,1.48,11.90244,1.48,11.89854,1.48,12.02502,1.48,11.89854,2.738700195,11.18352,2.729124024,6.33942,2.750612793,0.13752,1.35,11.52906,1.35,11.53242,1.35,11.53404,1.35,11.5329,1.35,11.52906,1.35,11.6517
136,1.36,11.84724,1.36,11.85018,1.36,11.84898,1.36,11.84496,1.36,11.97102,1.36,11.84496,1.36,11.84496,1.49,12.03252,1.49,12.02856,1.49,12.15648,1.49,12.02856,2.758986816,9.639,2.749339356,4.55598,2.770987793,0.1191,1.36,11.655,1.36,11.65716,1.36,11.66004,1.36,11.6589,1.36,11.655,1.36,11.77914
137,1.37,11.97342,1.37,11.97828,1.37,11.97714,1.37,11.97306,1.37,12.10044,1.37,11.97306,1.37,11.97306,1.5,12.16266,1.5,12.15864,1.5,12.28788,1.5,12.15864,2.779273438,7.84122,2.769555176,2.94966,2.791362793,0.10974,1.37,11.78112,1.37,11.78136,1.37,11.78616,1.37,11.78502,1.37,11.78112,1.37,11.90646
138,1.38,12.09846,1.38,12.1065,1.38,12.1053,1.38,12.10116,1.38,12.22998,1.38,12.10116,1.38,12.10116,1.51,12.2928,1.51,12.28872,1.51,12.4194,1.51,12.28872,2.799560547,5.91756,2.789770996,1.67172,2.811737304,0.10314,1.38,11.90718,1.38,11.90442,1.38,11.91228,1.38,11.91108,1.38,11.90718,1.38,12.0339
139,1.39,12.222,1.39,12.2346,1.39,12.2334,1.39,12.22926,1.39,12.35928,1.39,12.22926,1.39,12.22926,1.52,12.42288,1.52,12.4188,1.52,12.55074,1.52,12.4188,2.819847168,4.0017,2.809986817,0.83628,2.832112304,0.09792,1.39,12.03318,1.39,12.02592,1.39,12.03828,1.39,12.03714,1.39,12.03318,1.39,12.16122
140,1.4,12.3426,1.4,12.36258,1.4,12.3615,1.4,12.3573,1.4,12.48882,1.4,12.3573,1.4,12.3573,1.53,12.55296,1.53,12.54882,1.53,12.68226,1.53,12.54882,2.840133789,2.35134,2.830202637,0.39156,2.852487304,0.0942,1.4,12.15924,1.4,12.14466,1.4,12.16434,1.4,12.16326,1.4,12.15924,1.4,12.2886
141,1.41,12.45996,1.41,12.49074,1.41,12.48978,1.41,12.48552,1.41,12.61836,1.41,12.48552,1.41,12.48552,1.54,12.68322,1.54,12.67902,1.54,12.81372,1.54,12.67902,2.86042041,1.17588,2.850418457,0.2151,2.872862304,0.09036,1.41,12.2853,1.41,12.2601,1.41,12.29034,1.41,12.28938,1.41,12.2853,1.41,12.4161
142,1.42,12.57186,1.42,12.61866,1.42,12.61782,1.42,12.61356,1.42,12.74778,1.42,12.61356,1.42,12.61356,1.55,12.81324,1.55,12.80898,1.55,12.94524,1.55,12.80898,2.880707031,0.53112,2.870633789,0.14754,2.893237304,0.08628,1.42,12.41136,1.42,12.37014,1.42,12.41622,1.42,12.41544,1.42,12.41136,1.42,12.5433
143,1.43,12.67656,1.43,12.74652,1.43,12.74598,1.43,12.74166,1.43,12.8772,1.43,12.74166,1.43,12.74166,1.56,12.94344,1.56,12.93918,1.56,13.07658,1.56,12.93918,2.900993652,0.26208,2.89084961,0.12036,2.913611816,0.08226,1.43,12.53736,1.43,12.47316,1.43,12.54198,1.43,12.5415,1.43,12.53736,1.43,12.67074
144,1.44,12.77154,1.44,12.8742,1.44,12.87414,1.44,12.86976,1.44,13.00668,1.44,12.86976,1.44,12.86976,1.57,13.07346,1.57,13.0692,1.57,13.20816,1.57,13.0692,2.921280274,0.16416,2.91106543,0.108,2.933986816,0.07806,1.44,12.66342,1.44,12.56664,1.44,12.66768,1.44,12.66762,1.44,12.66342,1.44,12.79812
145,1.45,12.85176,1.45,13.0014,1.45,13.00218,1.45,12.99774,1.45,13.1361,1.45,12.99774,1.45,12.99774,1.58,13.2036,1.58,13.19928,1.58,13.33956,1.58,13.19928,2.941566895,0.12924,2.93128125,0.10128,2.954361816,0.07428,1.45,12.78942,1.45,12.64554,1.45,12.79284,1.45,12.79362,1.45,12.78942,1.45,12.9255
146,1.46,12.91518,1.46,13.12824,1.46,13.1304,1.46,13.12596,1.46,13.26558,1.46,13.12596,1.46,13.12596,1.59,13.3338,1.59,13.32936,1.59,13.47108,1.59,13.32936,2.961853516,0.11352,2.95149707,0.09678,2.974736816,0.07068,1.46,12.91548,1.46,12.708,1.46,12.91764,1.46,12.91974,1.46,12.91548,1.46,13.05294
147,1.47,12.9534,1.47,13.25412,1.47,13.25844,1.47,13.254,1.47,13.39506,1.47,13.254,1.47,13.254,1.6,13.46388,1.6,13.45944,1.6,13.60254,1.6,13.45944,2.982140137,0.10488,2.971712403,0.09312,2.995111816,0.06672,1.47,13.04154,1.47,12.74562,1.47,13.0416,1.47,13.0458,1.47,13.04154,1.47,13.18026
148,1.48,12.96162,1.48,13.37886,1.48,13.3866,1.48,13.3821,1.48,13.52448,1.48,13.3821,1.48,13.3821,1.61,13.59396,1.61,13.58952,1.61,13.734,1.61,13.58952,3.002427246,0.09948,2.991928223,0.08928,3.015486328,0.063,1.48,13.16754,1.48,12.75372,1.48,13.16418,1.48,13.1718,1.48,13.16754,1.48,13.3077
149,1.49,12.9327,1.49,13.50174,1.49,13.51476,1.49,13.5102,1.49,13.65402,1.49,13.5102,1.49,13.5102,1.62,13.7241,1.62,13.7196,1.62,13.86546,1.62,13.7196,3.022713867,0.09558,3.012144043,0.0855,3.035861328,0.05874,1.49,13.29366,1.49,12.72516,1.49,13.2852,1.49,13.29798,1.49,13.29366,1.49,13.43502
150,1.5,12.85326,1.5,13.62174,1.5,13.64274,1.5,13.6383,1.5,13.78338,1.5,13.6383,1.5,13.6383,1.63,13.85406,1.63,13.84968,1.63,13.99692,1.63,13.84968,3.043000488,0.09174,3.032359863,0.08178,3.056236328,0.0549,1.5,13.4196,1.5,12.64704,1.5,13.40328,1.5,13.42386,1.5,13.4196,1.5,13.56246
151,1.51,12.72132,1.51,13.73808,1.51,13.77078,1.51,13.7664,1.51,13.91286,1.51,13.7664,1.51,13.7664,1.64,13.98402,1.64,13.9797,1.64,14.12838,1.64,13.9797,3.063287109,0.08844,3.052575684,0.07776,3.076611328,0.05106,1.51,13.54566,1.51,12.51732,1.51,13.51764,1.51,13.54986,1.51,13.54566,1.51,13.68978
152,1.52,12.51678,1.52,13.84818,1.52,13.8987,1.52,13.8945,1.52,14.0424,1.52,13.8945,1.52,13.8945,1.65,14.11404,1.65,14.1099,1.65,14.2599,1.65,14.1099,3.083573731,0.08478,3.072791504,0.07374,3.096986328,0.04764,1.52,13.67178,1.52,12.31602,1.52,13.626,1.52,13.67574,1.52,13.67178,1.52,13.81728
153,1.53,12.23754,1.53,13.9506,1.53,14.02638,1.53,14.0226,1.53,14.17182,1.53,14.0226,1.53,14.0226,1.66,14.24358,1.66,14.23986,1.66,14.3913,1.66,14.23986,3.103860352,0.081,3.093006836,0.07056,3.117361328,0.04488,1.53,13.79772,1.53,12.04122,1.53,13.72686,1.53,13.80132,1.53,13.79772,1.53,13.9446
154,1.54,11.87238,1.54,14.04216,1.54,14.15376,1.54,14.15058,1.54,14.30124,1.54,14.15058,1.54,14.15058,1.67,14.37306,1.67,14.37,1.67,14.5227,1.67,14.37,3.124146973,0.0774,3.113222656,0.06696,3.13773584,0.042,1.54,13.92378,1.54,11.68194,1.54,13.81692,1.54,13.92678,1.54,13.92378,1.54,14.07192
155,1.55,11.40684,1.55,14.118,1.55,14.28096,1.55,14.2788,1.55,14.43072,1.55,14.2788,1.55,14.2788,1.68,14.50212,1.68,14.50008,1.68,14.65428,1.68,14.50008,3.144433594,0.07434,3.133438477,0.0639,3.15811084,0.03942,1.55,14.04984,1.55,11.22384,1.55,13.8915,1.55,14.05182,1.55,14.04984,1.55,14.19936
156,1.56,10.8486,1.56,14.17566,1.56,14.40726,1.56,14.40684,1.56,14.56014,1.56,14.40684,1.56,14.40684,1.69,14.6304,1.69,14.63016,1.69,14.78562,1.69,14.63016,3.164720215,0.07128,3.153654297,0.06084,3.17848584,0.0363,1.56,14.1759,1.56,10.67454,1.56,13.94826,1.56,14.17614,1.56,14.1759,1.56,14.32668
157,1.57,10.17744,1.57,14.20476,1.57,14.53266,1.57,14.53494,1.57,14.68962,1.57,14.53494,1.57,14.53494,1.7,14.75772,1.7,14.76018,1.7,14.9172,1.7,14.76018,3.185006836,0.0678,3.173870117,0.05754,3.19886084,0.03246,1.57,14.3019,1.57,10.01418,1.57,13.97682,1.57,14.2995,1.57,14.3019,1.57,14.45412
158,1.58,9.41064,1.58,14.2023,1.58,14.65662,1.58,14.66304,1.58,14.8191,1.58,14.66304,1.58,14.66304,1.71,14.8836,1.71,14.89032,1.71,15.0486,1.71,14.89032,3.205293945,0.0645,3.194085449,0.05388,3.21923584,0.02838,1.58,14.4279,1.58,9.25974,1.58,13.97442,1.58,14.42142,1.58,14.4279,1.58,14.5815
159,1.59,8.55018,1.59,14.15796,1.59,14.77812,1.59,14.79102,1.59,14.94852,1.59,14.79102,1.59,14.79102,1.72,15.00708,1.72,15.02028,1.72,15.18012,1.72,15.02028,3.225580566,0.06114,3.21430127,0.05028,3.239610351,0.02442,1.59,14.5539,1.59,8.41302,1.59,13.93092,1.59,14.54112,1.59,14.5539,1.59,14.70888
160,1.6,7.60566,1.6,14.06022,1.6,14.89638,1.6,14.91906,1.6,15.07782,1.6,14.91906,1.6,14.91906,1.73,15.12702,1.73,15.1503,1.73,15.31152,1.73,15.1503,3.245867188,0.05772,3.23451709,0.0468,3.259985351,0.02076,1.6,14.67984,1.6,7.48368,1.6,13.83474,1.6,14.6574,1.6,14.67984,1.6,14.83626
161,1.61,6.60414,1.61,13.90578,1.61,15.01032,1.61,15.04692,1.61,15.20742,1.61,15.04692,1.61,15.04692,1.74,15.2427,1.74,15.27996,1.74,15.44274,1.74,15.27996,3.266153809,0.05406,3.25473291,0.04386,3.280360351,0.01734,1.61,14.80572,1.61,6.49818,1.61,13.6827,1.61,14.76948,1.61,14.80572,1.61,14.96358
162,1.62,5.56218,1.62,13.6701,1.62,15.11664,1.62,15.17478,1.62,15.3369,1.62,15.17478,1.62,15.17478,1.75,15.35094,1.75,15.40992,1.75,15.57444,1.75,15.40992,3.28644043,0.05058,3.274948731,0.04146,3.300735351,0.01458,1.62,14.93154,1.62,5.47296,1.62,13.4508,1.62,14.87424,1.62,14.93154,1.62,15.09078
163,1.63,4.51548,1.63,13.35588,1.63,15.21444,1.63,15.3024,1.63,15.46626,1.63,15.3024,1.63,15.3024,1.76,15.44988,1.76,15.5397,1.76,15.70602,1.76,15.5397,3.306727051,0.04734,3.295164551,0.03906,3.321110351,0.01224,1.63,15.05712,1.63,4.443,1.63,13.14168,1.63,14.97036,1.63,15.05712,1.63,15.21846
164,1.64,3.49776,1.64,12.94596,1.64,15.2991,1.64,15.42966,1.64,15.59568,1.64,15.42966,1.64,15.42966,1.77,15.53622,1.77,15.66888,1.77,15.83724,1.77,15.66888,3.327013672,0.04434,3.315379883,0.03648,3.341485351,0.01044,1.64,15.18246,1.64,3.44166,1.64,12.73824,1.64,15.0537,1.64,15.18246,1.64,15.34578
165,1.65,2.54772,1.65,12.4302,1.65,15.36636,1.65,15.55668,1.65,15.72522,1.65,15.55668,1.65,15.55668,1.78,15.6042,1.78,15.79764,1.78,15.96864,1.78,15.79764,3.347300293,0.042,3.335595703,0.03324,3.361859863,0.00924,1.65,15.30726,1.65,2.50686,1.65,12.23082,1.65,15.11976,1.65,15.30726,1.65,15.47304
166,1.66,1.69218,1.66,11.81436,1.66,15.41298,1.66,15.68292,1.66,15.8547,1.66,15.68292,1.66,15.68292,1.79,15.65166,1.79,15.92604,1.79,16.10034,1.79,15.92604,3.367586914,0.0393,3.355811524,0.02928,3.382234863,0.00846,1.66,15.4314,1.66,1.66506,1.66,11.62488,1.66,15.16584,1.66,15.4314,1.66,15.60048
167,1.67,0.9942,1.67,11.0739,1.67,15.4266,1.67,15.80778,1.67,15.98388,1.67,15.80778,1.67,15.80778,1.8,15.66564,1.8,16.053,1.8,16.23168,1.8,16.053,3.387873535,0.03648,3.376027344,0.02496,3.402609863,0.00786,1.67,15.55452,1.67,0.97824,1.67,10.89624,1.67,15.17934,1.67,15.55452,1.67,15.72786
168,1.68,0.45606,1.68,10.23354,1.68,15.4062,1.68,15.93162,1.68,16.11366,1.68,15.93162,1.68,15.93162,1.81,15.6447,1.81,16.17846,1.81,16.3632,1.81,16.17846,3.408160645,0.03312,3.396243164,0.02058,3.422984863,0.0072,1.68,15.6762,1.68,0.44874,1.68,10.06944,1.68,15.15912,1.68,15.6762,1.68,15.85536
169,1.69,0.1239,1.69,9.2898,1.69,15.3378,1.69,16.05252,1.69,16.24302,1.69,16.05252,1.69,16.05252,1.82,15.57534,1.82,16.30128,1.82,16.49448,1.82,16.30128,3.428447266,0.0285,3.416458496,0.0171,3.443359863,0.00672,1.69,15.795,1.69,0.12192,1.69,9.1407,1.69,15.0915,1.69,15.795,1.69,15.98238
170,1.7,0.0228,1.7,8.25864,1.7,15.21204,1.7,16.16964,1.7,16.37226,1.7,16.16964,1.7,16.16964,1.83,15.44742,1.83,16.4205,1.83,16.62594,1.83,16.4205,3.448733887,0.0237,3.436674317,0.01362,3.463734375,0.00618,1.7,15.91062,1.7,0.02244,1.7,8.12628,1.7,14.96802,1.7,15.91062,1.7,16.10982
171,1.71,0.0228,1.71,7.16616,1.71,15.0231,1.71,16.28268,1.71,16.50156,1.71,16.28268,1.71,16.28268,1.84,15.25566,1.84,16.53492,1.84,16.75728,1.84,16.53492,3.469020508,0.01842,3.456890137,0.0111,3.545234375,0.006,1.71,16.02156,1.71,0.02244,1.71,7.0512,1.71,14.78208,1.71,16.02156,1.71,16.23714
172,1.72,0.02286,1.72,6.03162,1.72,14.74626,1.72,16.38708,1.72,16.63086,1.72,16.38708,1.72,16.38708,1.85,14.97468,1.85,16.64106,1.85,16.88832,1.85,16.64106,3.489307129,0.01368,3.477105957,0.0093,3.565608886,0.006,1.72,16.12434,1.72,0.0225,1.72,5.9349,1.72,14.50962,1.72,16.12434,1.72,16.36416
173,1.73,0.02304,1.73,4.89306,1.73,14.38578,1.73,16.4826,1.73,16.75968,1.73,16.4826,1.73,16.4826,1.86,14.60856,1.86,16.73808,1.86,17.01924,1.86,16.73808,3.50959375,0.00996,3.497321778,0.0081,3.728608398,0.00612,1.73,16.21842,1.73,0.02268,1.73,4.81464,1.73,14.15496,1.73,16.21842,1.73,16.49094
174,1.74,0.02358,1.74,3.78864,1.74,13.91964,1.74,16.56336,1.74,16.88826,1.74,16.56336,1.74,16.56336,1.87,14.13522,1.87,16.8201,1.87,17.15004,1.87,16.8201,3.529880371,0.00804,3.517537598,0.00696,3.748983398,0.00618,1.74,16.2978,1.74,0.02316,1.74,3.72786,1.74,13.69632,1.74,16.2978,1.74,16.61772
175,1.75,0.02496,1.75,2.75694,1.75,13.344,1.75,16.62594,1.75,17.0166,1.75,16.62594,1.75,16.62594,1.88,13.55076,1.88,16.8834,1.88,17.28024,1.88,16.8834,3.550166992,0.00702,3.53775293,0.00636,3.769358398,0.00612,1.75,16.35924,1.75,0.02454,1.75,2.71272,1.75,13.12998,1.75,16.35924,1.75,16.74384
176,1.76,0.02862,1.76,1.83252,1.76,12.6591,1.76,16.66554,1.76,17.14398,1.76,16.66554,1.76,16.66554,1.89,12.85518,1.89,16.9239,1.89,17.4093,1.89,16.9239,3.570453613,0.00672,,,,,1.76,16.39842,1.76,0.02814,1.76,1.80312,1.76,12.45594,1.76,16.39842,1.76,16.86894
177,1.77,0.03726,1.77,1.07502,1.77,11.8464,1.77,16.67064,1.77,17.2701,1.77,16.67064,1.77,16.67064,1.9,12.02994,1.9,16.92912,1.9,17.53764,1.9,16.92912,3.590740723,0.00648,,,,,1.77,16.40346,1.77,0.03666,1.77,1.05774,1.77,11.65632,1.77,16.40346,1.77,16.99332
178,1.78,0.05586,1.78,0.49056,1.78,10.9296,1.78,16.63878,1.78,17.3946,1.78,16.63878,1.78,16.63878,1.91,11.09892,1.91,16.8966,1.91,17.66418,1.91,16.8966,3.611027344,0.00636,,,,,1.78,16.37196,1.78,0.05496,1.78,0.4827,1.78,10.75428,1.78,16.37196,1.78,17.11584
179,1.79,0.09684,1.79,0.13548,1.79,9.90306,1.79,16.55406,1.79,17.51628,1.79,16.55406,1.79,16.55406,1.92,10.05642,1.92,16.81074,1.92,17.78742,1.92,16.81074,3.631313965,0.00618,,,,,1.79,16.28874,1.79,0.09528,1.79,0.13332,1.79,9.74424,1.79,16.28874,1.79,17.23524
180,1.8,0.17424,1.8,0.02928,1.8,8.79012,1.8,16.40958,1.8,17.63418,1.8,16.40958,1.8,16.40958,1.93,8.92638,1.93,16.66386,1.93,17.9073,1.93,16.66386,3.651600586,0.00618,,,,,1.8,16.14636,1.8,0.17148,1.8,0.0288,1.8,8.64924,1.8,16.14636,1.8,17.35152
181,1.81,0.31002,1.81,0.02934,1.81,7.61406,1.81,16.1949,1.81,17.74644,1.81,16.1949,1.81,16.1949,1.94,7.73196,1.94,16.446,1.94,18.02148,1.94,16.446,3.671887207,0.00618,,,,,1.81,15.93534,1.81,0.30504,1.81,0.02886,1.81,7.49196,1.81,15.93534,1.81,17.46204
182,1.82,0.53196,1.82,0.02934,1.82,6.39912,1.82,15.88866,1.82,17.85066,1.82,15.88866,1.82,15.88866,1.95,6.49824,1.95,16.13484,1.95,18.12696,1.95,16.13484,3.692173828,0.00612,,,,,1.82,15.63378,1.82,0.52344,1.82,0.02886,1.82,6.29652,1.82,15.63378,1.82,17.5644
183,1.83,0.87264,1.83,0.02946,1.83,5.18316,1.83,15.49278,1.83,17.94456,1.83,15.49278,1.83,15.49278,1.96,5.26344,1.96,15.73296,1.96,18.22272,1.96,15.73296,3.712460449,0.00606,,,,,1.83,15.24432,1.83,0.85866,1.83,0.02898,1.83,5.1,1.83,15.24432,1.83,17.6571
184,1.84,1.36632,1.84,0.02994,1.84,4.0086,1.84,14.98068,1.84,18.02256,1.84,14.98068,1.84,14.98068,1.97,4.0707,1.97,15.21282,1.97,18.3015,1.97,15.21282,,,,,,,1.84,14.7405,1.84,1.34442,1.84,0.02946,1.84,3.94428,1.84,14.7405,1.84,17.73354
185,1.85,2.04402,1.85,0.03126,1.85,2.91234,1.85,14.35482,1.85,18.08118,1.85,14.35482,1.85,14.35482,1.98,2.95746,1.98,14.5773,1.98,18.36126,1.98,14.5773,,,,,,,1.85,14.12466,1.85,2.01126,1.85,0.03078,1.85,2.86566,1.85,14.12466,1.85,17.7912
186,1.86,2.92332,1.86,0.03504,1.86,1.93596,1.86,13.60854,1.86,18.1131,1.86,13.60854,1.86,13.60854,1.99,1.96596,1.99,13.8195,1.99,18.39384,1.99,13.8195,,,,,,,1.86,13.39044,1.86,2.8764,1.86,0.03444,1.86,1.90494,1.86,13.39044,1.86,17.82288
187,1.87,3.75492,1.87,0.04392,1.87,1.13346,1.87,12.72966,1.87,18.11016,1.87,12.72966,1.87,12.72966,2,1.15104,2,12.927,2,18.39084,2,12.927,,,,,,,1.87,12.5256,1.87,3.69468,1.87,0.04326,1.87,1.11528,1.87,12.5256,1.87,17.81994
188,1.88,4.7247,1.88,0.0639,1.88,0.5142,1.88,11.73978,1.88,18.06744,1.88,11.73978,1.88,11.73978,2.01,0.52212,2.01,11.9217,2.01,18.34728,2.01,11.9217,,,,,,,1.88,11.55156,1.88,4.64892,1.88,0.06288,1.88,0.50592,1.88,11.55156,1.88,17.77764
189,1.89,5.808,1.89,0.10476,1.89,0.14406,1.89,10.63002,1.89,17.9646,1.89,10.63002,1.89,10.63002,2.02,0.14628,2.02,10.79478,2.02,18.24294,2.02,10.79478,,,,,,,1.89,10.45956,1.89,5.71482,1.89,0.10308,1.89,0.14172,1.89,10.45956,1.89,17.67672
190,1.9,6.98928,1.9,0.18198,1.9,0.03618,1.9,9.43146,1.9,17.80146,1.9,9.43146,1.9,9.43146,2.03,0.03672,2.03,9.57768,2.03,18.07722,2.03,9.57768,,,,,,,1.9,9.28032,1.9,6.87714,1.9,0.17904,1.9,0.03558,1.9,9.28032,1.9,17.51616
191,1.91,8.24886,1.91,0.318,1.91,0.03618,1.91,8.1648,1.91,17.55522,1.91,8.1648,1.91,8.1648,2.04,0.03672,2.04,8.2914,2.04,17.8272,2.04,8.2914,,,,,,,1.91,8.034,1.91,8.11662,1.91,0.3129,1.91,0.03558,1.91,8.034,1.91,17.27382
192,1.92,9.56388,1.92,0.54156,1.92,0.03624,1.92,6.85896,1.92,17.21832,1.92,6.85896,1.92,6.85896,2.05,0.03678,2.05,6.96528,2.05,17.4852,2.05,6.96528,,,,,,,1.92,6.74898,1.92,9.4104,1.92,0.53292,1.92,0.03564,1.92,6.74898,1.92,16.94244
193,1.93,10.90914,1.93,0.8865,1.93,0.03642,1.93,5.55252,1.93,16.78032,1.93,5.55252,1.93,5.55252,2.06,0.03696,2.06,5.63862,2.06,17.04006,2.06,5.63862,,,,,,,1.93,5.46354,1.93,10.73412,1.93,0.87228,1.93,0.03582,1.93,5.46354,1.93,16.5111
194,1.94,12.25926,1.94,1.38762,1.94,0.03696,1.94,4.29294,1.94,16.2168,1.94,4.29294,1.94,4.29294,2.07,0.03756,2.07,4.35948,2.07,16.46802,2.07,4.35948,,,,,,,1.94,4.22412,1.94,12.06264,1.94,1.36536,1.94,0.03636,1.94,4.22412,1.94,15.95676
195,1.95,13.58532,1.95,2.0763,1.95,0.03846,1.95,3.11634,1.95,15.53766,1.95,3.11634,1.95,3.11634,2.08,0.039,2.08,3.16464,2.08,15.7782,2.08,3.16464,,,,,,,1.95,3.06636,1.95,13.36734,1.95,2.043,1.95,0.0378,1.95,3.06636,1.95,15.28842
196,1.96,14.85654,1.96,2.9223,1.96,0.04158,1.96,2.073,1.96,14.71476,1.96,2.073,1.96,2.073,2.09,0.04224,2.09,2.1051,2.09,14.94264,2.09,2.1051,,,,,,,1.96,2.03976,1.96,14.61828,1.96,2.87544,1.96,0.04092,1.96,2.03976,1.96,14.47884
197,1.97,16.05678,1.97,3.89796,1.97,0.05136,1.97,1.2117,1.97,13.76406,1.97,1.2117,1.97,1.2117,2.1,0.05214,2.1,1.23048,2.1,13.97718,2.1,1.23048,,,,,,,1.97,1.19226,1.97,15.79902,1.97,3.83544,1.97,0.05052,1.97,1.19226,1.97,13.54338
198,1.98,17.17134,1.98,5.04066,1.98,0.07302,1.98,0.54642,1.98,12.684,1.98,0.54642,1.98,0.54642,2.11,0.07416,2.11,0.55488,2.11,12.88044,2.11,0.55488,,,,,,,1.98,0.53766,1.98,16.89576,1.98,4.95978,1.98,0.07182,1.98,0.53766,1.98,12.48066
199,1.99,18.18954,1.99,6.33738,1.99,0.11526,1.99,0.15582,1.99,11.47962,1.99,0.15582,1.99,0.15582,2.12,0.117,2.12,0.15822,2.12,11.6574,2.12,0.15822,,,,,,,1.99,0.15336,1.99,17.8977,1.99,6.23574,1.99,0.1134,1.99,0.15336,1.99,11.29554
200,2,19.10388,2,7.77924,2,0.18912,2,0.04122,2,10.182,2,0.04122,2,0.04122,2.13,0.19206,2.13,0.04182,2.13,10.33968,2.13,0.04182,,,,,,,2,0.04056,2,18.79734,2,7.65444,2,0.18606,2,0.04056,2,10.01874
201,2.01,19.91124,2.01,9.30432,2.01,0.3195,2.01,0.04122,2.01,8.75538,2.01,0.04122,2.01,0.04122,2.14,0.32442,2.14,0.04182,2.14,8.89092,2.14,0.04182,,,,,,,2.01,0.04056,2.01,19.59192,2.01,9.15498,2.01,0.31434,2.01,0.04056,2.01,8.61492
202,2.02,20.61198,2.02,10.87092,2.02,0.55308,2.02,0.04128,2.02,7.3065,2.02,0.04128,2.02,0.04128,2.15,0.5616,2.15,0.04188,2.15,7.41966,2.15,0.04188,,,,,,,2.02,0.04062,2.02,20.28132,2.02,10.6965,2.02,0.5442,2.02,0.04062,2.02,7.18938
203,2.03,21.20082,2.03,12.43908,2.03,0.90486,2.03,0.04152,2.03,5.87478,2.03,0.04152,2.03,0.04152,2.16,0.91884,2.16,0.04218,2.16,5.96574,2.16,0.04218,,,,,,,2.03,0.04086,2.03,20.8608,2.03,12.23952,2.03,0.89034,2.03,0.04086,2.03,5.78058
204,2.04,21.68466,2.04,13.97082,2.04,1.40004,2.04,0.04194,2.04,4.51326,2.04,0.04194,2.04,0.04194,2.17,1.4217,2.17,0.0426,2.17,4.58316,2.17,0.0426,,,,,,,2.04,0.04128,2.04,21.33678,2.04,13.74672,2.04,1.37754,2.04,0.04128,2.04,4.44084
205,2.05,22.08126,2.05,15.43158,2.05,2.06268,2.05,0.04392,2.05,3.2544,2.05,0.04392,2.05,0.04392,2.18,2.09466,2.18,0.04458,2.18,3.3048,2.18,0.04458,,,,,,,2.05,0.0432,2.05,21.72702,2.05,15.1842,2.05,2.02962,2.05,0.0432,2.05,3.2022
206,2.06,22.39908,2.06,16.79232,2.06,2.97498,2.06,0.0474,2.06,2.14968,2.06,0.0474,2.06,0.0474,2.19,3.02106,2.19,0.04812,2.19,2.18298,2.19,0.04812,,,,,,,2.06,0.04662,2.06,22.0398,2.06,16.52274,2.06,2.92728,2.06,0.04662,2.06,2.11524
